"","height","sex"
"334",165,1
"335",165,1
"336",182,1
"337",181,1
"338",178,1
"339",177,1
"340",181,1
"341",156,1
"342",172,1
"343",192,1
"344",172,1
"345",183,1
"346",180,1
"347",172,1
"348",179,1
"349",179,1
"350",177,1
"351",176,1
"352",179,1
"353",188,1
"354",178.5,1
"355",173,1
"356",174.5,1
"357",170,1
"358",166,1
"359",173,1
"360",178,1
"361",184.5,1
"362",167,1
"363",184,1
"364",173,1
"365",176,1
"366",172,1
"367",178,1
"368",173,1
"369",173.5,1
"370",171,1
"371",176.3,1
"372",170,1
"373",186,1
"374",172,1
"375",185,1
"376",170,1
"377",179,1
"378",172,1
"379",182,1
"380",166,1
"381",185.5,1
"382",162,1
"383",172,1
"384",173,1
"385",186,1
"386",173.5,1
"387",172.5,1
"388",163,1
"389",172,1
"390",183.5,1
"391",170,1
"392",174,1
"393",174.9,1
"394",175,1
"395",195,1
"396",170.5,1
"397",175,1
"398",170,1
"399",174,1
"400",184,1
"401",179,1
"402",170.2,1
"403",187,1
"404",173.5,1
"405",175.3,1
"406",180,1
"407",172,1
"408",165,1
"409",172,1
"410",178,1
"411",178,1
"412",177,1
"413",176,1
"414",175,1
"415",180,1
"416",172,1
"417",180,1
"418",178,1
"419",200,1
"420",177,1
"421",172,1
"422",183,1
"423",167,1
"424",166.5,1
"425",184.1,1
"426",176,1
"427",176,1
"428",172,1
"429",178,1
"430",175.5,1
"431",174,1
"432",176,1
"433",176,1
"434",176,1
"435",176,1
"436",169,1
"437",175,1
"438",181,1
"439",171,1
"440",182.5,1
"441",164,1
"442",185,1
"443",179,1
"444",164,1
"445",176,1
"446",169,1
"447",179,1
"448",182,1
"449",176,1
"450",176,1
"451",180,1
"452",180.3,1
"453",170,1
"454",182,1
"455",158,1
"456",181,1
"457",170,1
"458",188,1
"459",171,1
"460",172.5,1
"461",178,1
"462",182,1
"463",175,1
"464",181,1
"465",189,1
"466",182.5,1
"467",168,1
"468",184,1
"469",182,1
"470",170,1
"471",178,1
"472",192,1
"473",182,1
"474",182,1
"475",168,1
"476",170,1
"477",164,1
"478",177,1
"479",184,1
"480",191,1
"481",175,1
"482",181,1
"483",170,1
"484",178,1
"485",177,1
"486",173,1
"487",179,1
"488",170.5,1
"489",169,1
"490",167,1
"491",170,1
"492",179.5,1
"493",182,1
"494",186,1
"495",171,1
"496",187,1
"497",168,1
"498",187,1
"499",175,1
"500",183,1
"501",187,1
"502",180,1
"503",166,1
"504",176,1
"505",170,1
"506",183,1
"507",168.1,1
"508",173,1
"509",174,1
"510",188,1
"511",182,1
"512",174,1
"513",171,1
"514",179,1
"515",178,1
"516",172,1
"517",185.2,1
"518",164,1
"519",167,1
"520",177,1
"521",175.2,1
"522",174,1
"523",175,1
"524",176,1
"525",179,1
"526",171.5,1
"527",166,1
"528",170.1,1
"529",194,1
"530",172,1
"531",175,1
"532",173,1
"533",181,1
"534",177,1
"535",190,1
"536",164,1
"537",183,1
"538",169,1
"539",175.5,1
"540",173,1
"541",172,1
"542",180,1
"543",179,1
"544",164,1
"545",176.7,1
"546",180,1
"547",173.5,1
"548",168.4,1
"549",171.5,1
"550",168,1
"551",176,1
"552",176,1
"553",175,1
"554",178,1
"555",182,1
"556",176,1
"557",178,1
"558",182.5,1
"559",170,1
"560",170,1
"561",175,1
"562",181,1
"563",178,1
"564",166.5,1
"565",177.5,1
"566",180,1
"567",175,1
"568",176,1
"569",173,1
"570",170,1
"571",169.5,1
"572",153,1
"573",176,1
"574",176,1
"575",175,1
"576",184.3,1
"577",181,1
"578",184,1
"579",179,1
"580",160,1
"581",179,1
"582",178,1
"583",176.5,1
"584",165,1
"585",170,1
"586",173,1
"587",177,1
"588",175,1
"589",188,1
"590",181,1
"591",183,1
"592",180,1
"593",168,1
"594",177,1
"595",159,1
"596",183,1
"597",172.2,1
"598",168.8,1
"599",175,1
"600",168,1
"601",168,1
"602",181.5,1
"603",178,1
"604",180,1
"605",178,1
"606",183,1
"607",177,1
"608",174.5,1
"609",162,1
"610",179,1
"611",173,1
"612",178,1
"613",172,1
"614",178,1
"615",165.1,1
"616",180.5,1
"617",169,1
"618",182,1
"619",176,1
"620",180,1
"621",183,1
"622",182,1
"623",181,1
"624",163,1
"625",164.5,1
"626",182,1
"627",170,1
"628",181,1
"629",173,1
"630",173.5,1
"631",172,1
"632",178,1
"633",173,1
"634",170,1
"635",185,1
"636",185,1
"637",177,1
"638",170,1
"639",173,1
"640",168,1
"641",173,1
"642",171.2,1
"643",176,1
"644",171,1
"645",186,1
"646",190,1
"647",170.1,1
"648",180,1
"649",175,1
"650",174,1
"651",174.5,1
"652",185,1
"653",174,1
"654",167,1
"655",167,1
"656",175,1
"657",184,1
"658",176,1
"659",176,1
"660",185,1
"661",190,1
"662",175,1
"663",186.5,1
"664",173,1
"665",168,1
"666",167,1
"667",175,1
"668",183,1
"669",182,1
"670",182,1
"671",176,1
"672",182,1
"673",180,1
"674",185,1
"675",178,1
"676",180,1
"677",172,1
"678",176,1
"679",168,1
"680",180,1
"681",168.1,1
"682",165.5,1
"683",175.5,1
"684",182,1
"685",173.5,1
"686",178,1
"687",184,1
"688",177,1
"689",169,1
"690",173.5,1
"691",177,1
"692",176,1
"693",172,1
"694",185,1
"695",177,1
"696",162,1
"697",165,1
"698",170,1
"699",179,1
"700",175,1
"701",168.5,1
"702",167,1
"703",185,1
"704",170.5,1
"705",170,1
"706",177,1
"707",168,1
"708",177,1
"709",172.5,1
"710",179.2,1
"711",179,1
"712",184,1
"713",166,1
"714",186,1
"715",170,1
"716",164,1
"717",176,1
"718",185.5,1
"719",175,1
"720",170,1
"721",166,1
"722",169,1
"723",172,1
"724",176,1
"725",187,1
"726",187,1
"727",168,1
"728",184,1
"729",176,1
"730",173,1
"731",172,1
"732",171,1
"733",174,1
"734",187.5,1
"735",167,1
"736",170,1
"737",185,1
"738",180,1
"739",168.5,1
"740",180,1
"741",163.5,1
"742",173,1
"743",170,1
"744",174,1
"745",184,1
"746",183,1
"747",179,1
"748",174,1
"749",177,1
"750",172.5,1
"751",176,1
"752",183,1
"753",169,1
"754",170.5,1
"755",177,1
"756",178,1
"757",170,1
"758",179.5,1
"759",184.5,1
"760",170,1
"761",185,1
"762",182,1
"763",170,1
"764",175,1
"765",169,1
"766",167,1
"767",159,1
"768",172,1
"769",180.5,1
"770",180,1
"771",178,1
"772",183,1
"773",182,1
"774",184,1
"775",168,1
"776",193,1
"777",179,1
"778",180.5,1
"779",168,1
"780",182,1
"781",171.5,1
"782",184.2,1
"783",179,1
"784",182,1
"785",183,1
"786",163,1
"787",192,1
"788",174,1
"789",164,1
"790",181,1
"791",174.3,1
"792",182,1
"793",172,1
"794",176.2,1
"795",164.5,1
"796",190,1
"797",180,1
"798",178,1
"799",184.1,1
"800",177,1
"801",176,1
"802",171.5,1
"803",187.1,1
"804",189,1
"805",163,1
"806",175,1
"807",187,1
"808",173,1
"809",182,1
"810",165,1
"811",179,1
"812",185,1
"813",176,1
"814",183,1
"815",181,1
"816",167,1
"817",170,1
"818",178,1
"819",180,1
"820",177,1
"821",165,1
"822",185.5,1
"823",176,1
"824",178,1
"825",186,1
"826",175,1
"827",175,1
"828",176,1
"829",179,1
"830",173,1
"831",171,1
"832",181,1
"833",180,1
"834",178,1
"835",182,1
"836",182,1
"837",174.5,1
"838",174.5,1
"839",179,1
"840",181,1
"841",181,1
"842",171,1
"843",176,1
"844",176,1
"845",179,1
"846",182.5,1
"847",173,1
"848",180,1
"849",166,1
"850",178,1
"851",176,1
"852",182,1
"853",190,1
"854",172,1
"855",172,1
"856",179,1
"857",188,1
"858",168,1
"859",166,1
"860",183,1
"861",166,1
"862",174,1
"863",174,1
"864",176,1
"865",181,1
"866",181,1
"867",172,1
"868",180,1
"869",170,1
"870",179,1
"871",176.5,1
"872",168.5,1
"873",160,1
"874",172,1
"875",182.5,1
"876",172,1
"877",177,1
"878",168,1
"879",186.5,1
"880",166,1
"881",183,1
"882",163.5,1
"883",178.5,1
"884",174,1
"885",175,1
"886",170,1
"887",176,1
"888",173,1
"889",175,1
"890",172,1
"891",166,1
"892",171,1
"893",181,1
"894",187,1
"895",179.1,1
"896",173,1
"897",168,1
"898",188.5,1
"899",178.5,1
"900",176,1
"901",174.5,1
"902",185,1
"903",177,1
"904",181.5,1
"905",172,1
"906",170,1
"907",182,1
"908",169,1
"909",177,1
"910",181.5,1
"911",168,1
"912",164.5,1
"913",170.5,1
"914",183,1
"915",166,1
"916",181,1
"917",168,1
"918",180,1
"919",167,1
"920",174,1
"921",168.5,1
"922",169.9,1
"923",172,1
"924",175,1
"925",170,1
"926",175,1
"927",176,1
"928",180,1
"929",182,1
"930",177,1
"931",174,1
"932",187,1
"933",180,1
"934",182,1
"935",162,1
"936",178,1
"937",176.5,1
"938",176,1
"939",171,1
"940",182,1
"941",161.5,1
"942",174,1
"943",181,1
"944",172,1
"945",177,1
"946",165.5,1
"947",172,1
"948",171,1
"949",183.5,1
"950",167.5,1
"951",176,1
"952",185.5,1
"953",172,1
"954",173,1
"955",174,1
"956",173,1
"957",165,1
"958",166,1
"959",176,1
"960",172,1
"961",186,1
"962",174.5,1
"963",169,1
"964",176,1
"965",169,1
"966",175.1,1
"967",175,1
"968",180,1
"969",186,1
"970",164,1
"971",186,1
"972",177,1
"973",181,1
"974",172.5,1
"975",178,1
"976",177,1
"977",168.6,1
"978",170,1
"979",179,1
"980",173,1
"981",179,1
"982",180.5,1
"983",177,1
"984",175,1
"985",180.2,1
"986",183,1
"987",180.5,1
"988",168,1
"989",169,1
"990",174,1
"991",170,1
"992",187,1
"993",164.5,1
"994",170,1
"995",175,1
"996",172,1
"997",174,1
"998",175,1
"999",178,1
"1000",178,1
"1001",155,0
"1002",156,0
"1003",170,0
"1004",159,0
"1005",164,0
"1006",163.5,0
"1007",169,0
"1008",156.5,0
"1009",162,0
"1010",166.5,0
"1011",167,0
"1012",170.5,0
"1013",163,0
"1014",168,0
"1015",172,0
"1016",160,0
"1017",164,0
"1018",162,0
"1019",160,0
"1020",160,0
"1021",154,0
"1022",160,0
"1023",159,0
"1024",165.5,0
"1025",163,0
"1026",162,0
"1027",168.2,0
"1028",162,0
"1029",160,0
"1030",158,0
"1031",162,0
"1032",159,0
"1033",168.5,0
"1034",157,0
"1035",157,0
"1036",154.5,0
"1037",182,0
"1038",175,0
"1039",165,0
"1040",162,0
"1041",152,0
"1042",153.6,0
"1043",162,0
"1044",165,0
"1045",153,0
"1046",158,0
"1047",161,0
"1048",162,0
"1049",157.5,0
"1050",161,0
"1051",158,0
"1052",158,0
"1053",167,0
"1054",171,0
"1055",158,0
"1056",162,0
"1057",158,0
"1058",170,0
"1059",164,0
"1060",163,0
"1061",158.4,0
"1062",165,0
"1063",154,0
"1064",169,0
"1065",166,0
"1066",157,0
"1067",162,0
"1068",153,0
"1069",169,0
"1070",165,0
"1071",170,0
"1072",157,0
"1073",159,0
"1074",170,0
"1075",161,0
"1076",167,0
"1077",160,0
"1078",168,0
"1079",160,0
"1080",161,0
"1081",159,0
"1082",165,0
"1083",150,0
"1084",153,0
"1085",158,0
"1086",156,0
"1087",164,0
"1088",164,0
"1089",176.5,0
"1090",164,0
"1091",168,0
"1092",159.5,0
"1093",156,0
"1094",162,0
"1095",160,0
"1096",160,0
"1097",162.2,0
"1098",171,0
"1099",155,0
"1100",166,0
"1101",160,0
"1102",161,0
"1103",167,0
"1104",171,0
"1105",156.5,0
"1106",167,0
"1107",164,0
"1108",160.2,0
"1109",167,0
"1110",164,0
"1111",170,0
"1112",159,0
"1113",162,0
"1114",165,0
"1115",156,0
"1116",161,0
"1117",168,0
"1118",157,0
"1119",160,0
"1120",164,0
"1121",160,0
"1122",162.2,0
"1123",152,0
"1124",160,0
"1125",165,0
"1126",164,0
"1127",168,0
"1128",160,0
"1129",166,0
"1130",168,0
"1131",168,0
"1132",154.9,0
"1133",153,0
"1134",152,0
"1135",162,0
"1136",165,0
"1137",170,0
"1138",155.5,0
"1139",156,0
"1140",158,0
"1141",174,0
"1142",161,0
"1143",161,0
"1144",164.5,0
"1145",163.5,0
"1146",162,0
"1147",157.5,0
"1148",158,0
"1149",158,0
"1150",164,0
"1151",153,0
"1152",160,0
"1153",179,0
"1154",163,0
"1155",161,0
"1156",166,0
"1157",161.5,0
"1158",169,0
"1159",161,0
"1160",165,0
"1161",158.1,0
"1162",164,0
"1163",158,0
"1164",164,0
"1165",157.5,0
"1166",159,0
"1167",165,0
"1168",174.3,0
"1169",173,0
"1170",157,0
"1171",171,0
"1172",165,0
"1173",175,0
"1174",158,0
"1175",163,0
"1176",164,0
"1177",168,0
"1178",156,0
"1179",151,0
"1180",164,0
"1181",159,0
"1182",161,0
"1183",161.5,0
"1184",164,0
"1185",163,0
"1186",168.5,0
"1187",168,0
"1188",155.5,0
"1189",159,0
"1190",161,0
"1191",170,0
"1192",163,0
"1193",162,0
"1194",164,0
"1195",162,0
"1196",158,0
"1197",150,0
"1198",168,0
"1199",160,0
"1200",173,0
"1201",163,0
"1202",160,0
"1203",170,0
"1204",151,0
"1205",159,0
"1206",160,0
"1207",161,0
"1208",150,0
"1209",166,0
"1210",162,0
"1211",166.5,0
"1212",167,0
"1213",175,0
"1214",155.5,0
"1215",164,0
"1216",161,0
"1217",164.5,0
"1218",177,0
"1219",170,0
"1220",167,0
"1221",153,0
"1222",165,0
"1223",169,0
"1224",154,0
"1225",155,0
"1226",154.5,0
"1227",165,0
"1228",160,0
"1229",173.5,0
"1230",168,0
"1231",165.5,0
"1232",157,0
"1233",168,0
"1234",156.3,0
"1235",160,0
"1236",170,0
"1237",164,0
"1238",157.2,0
"1239",158.4,0
"1240",152,0
"1241",162.5,0
"1242",165,0
"1243",159,0
"1244",175,0
"1245",161.2,0
"1246",163,0
"1247",155,0
"1248",172,0
"1249",169,0
"1250",169,0
"1251",160,0
"1252",156.2,0
"1253",164,0
"1254",165,0
"1255",173.5,0
"1256",152,0
"1257",160,0
"1258",167.5,0
"1259",163,0
"1260",157,0
"1261",165,0
"1262",151,0
"1263",164,0
"1264",162,0
"1265",162.5,0
"1266",160.3,0
"1267",157.9,0
"1268",158.5,0
"1269",166,0
"1270",163,0
"1271",155,0
"1272",164,0
"1273",158,0
"1274",162,0
"1275",175,0
"1276",155,0
"1277",160,0
"1278",162.4,0
"1279",178,0
"1280",157,0
"1281",156.5,0
"1282",163,0
"1283",167,0
"1284",167,0
"1285",167.5,0
"1286",174,0
"1287",155,0
"1288",160.5,0
"1289",165,0
"1290",162,0
"1291",161.5,0
"1292",171,0
"1293",171,0
"1294",174.5,0
"1295",160,0
"1296",160,0
"1297",165,0
"1298",163,0
"1299",174,0
"1300",167,0
"1301",162,0
"1302",166,0
"1303",157,0
"1304",170,0
"1305",164,0
"1306",163,0
"1307",171,0
"1308",151,0
"1309",158,0
"1310",167,0
"1311",159.4,0
"1312",164.5,0
"1313",168,0
"1314",173,0
"1315",162,0
"1316",165,0
"1317",156,0
"1318",159,0
"1319",159,0
"1320",165,0
"1321",172.2,0
"1322",165,0
"1323",164,0
"1324",157,0
"1325",170,0
"1326",159,0
"1327",163.5,0
"1328",157,0
"1329",163,0
"1330",157,0
"1331",166.5,0
"1332",162,0
"1333",158,0
"1334",165,0
"1335",162,0
"1336",156,0
"1337",168,0
"1338",170,0
"1339",157,0
"1340",164,0
"1341",150,0
"1342",177,0
"1343",164.5,0
"1344",154.1,0
"1345",169,0
"1346",159.5,0
"1347",152,0
"1348",157,0
"1349",157,0
"1350",162,0
"1351",170,0
"1352",176,0
"1353",160,0
"1354",165,0
"1355",171,0
"1356",160,0
"1357",162.5,0
"1358",164,0
"1359",153,0
"1360",167,0
"1361",149,0
"1362",150,0
"1363",165,0
"1364",170.3,0
"1365",169,0
"1366",156,0
"1367",161,0
"1368",162,0
"1369",164,0
"1370",160.5,0
"1371",164,0
"1372",167,0
"1373",180.8,0
"1374",158,0
"1375",159.5,0
"1376",153,0
"1377",156,0
"1378",170,0
"1379",162,0
"1380",164,0
"1381",173.5,0
"1382",162,0
"1383",171,0
"1384",160,0
"1385",165.5,0
"1386",162,0
"1387",158,0
"1388",160,0
"1389",170,0
"1390",167.5,0
"1391",163,0
"1392",154.5,0
"1393",162,0
"1394",175.5,0
"1395",160.5,0
"1396",155,0
"1397",166,0
"1398",181,0
"1399",165,0
"1400",170.8,0
"1401",159,0
"1402",165,0
"1403",156,0
"1404",148,0
"1405",153,0
"1406",158.5,0
"1407",167,0
"1408",157,0
"1409",160.1,0
"1410",159,0
"1411",170,0
"1412",165,0
"1413",169,0
"1414",170,0
"1415",168,0
"1416",166.3,0
"1417",160,0
"1418",168,0
"1419",151,0
"1420",157,0
"1421",153,0
"1422",173,0
"1423",156.5,0
"1424",169.5,0
"1425",163,0
"1426",164.5,0
"1427",167,0
"1428",162.5,0
"1429",166,0
"1430",159,0
"1431",154,0
"1432",152.7,0
"1433",160,0
"1434",171,0
"1435",159,0
"1436",156,0
"1437",172,0
"1438",160,0
"1439",158,0
"1440",172,0
"1441",164,0
"1442",164,0
"1443",167,0
"1444",161,0
"1445",169,0
"1446",167,0
"1447",164,0
"1448",161.5,0
"1449",168.5,0
"1450",162,0
"1451",170,0
"1452",160,0
"1453",180,0
"1454",174,0
"1455",158,0
"1456",157,0
"1457",152.5,0
"1458",158,0
"1459",162,0
"1460",160,0
"1461",158,0
"1462",158,0
"1463",177,0
"1464",171,0
"1465",164,0
"1466",162,0
"1467",158.2,0
"1468",165,0
"1469",155,0
"1470",163,0
"1471",170,0
"1472",170.6,0
"1473",153,0
"1474",152,0
"1475",178,0
"1476",161,0
"1477",172.2,0
"1478",154,0
"1479",162.5,0
"1480",162.1,0
"1481",160,0
"1482",166,0
"1483",157.5,0
"1484",168,0
"1485",165,0
"1486",155,0
"1487",163,0
"1488",167,0
"1489",163,0
"1490",158,0
"1491",160.5,0
"1492",163.5,0
"1493",168,0
"1494",167,0
"1495",150,0
"1496",156,0
"1497",168,0
"1498",152,0
"1499",162,0
"1500",160,0
"1501",174,0
"1502",162,0
"1503",156.9,0
"1504",158,0
"1505",156,0
"1506",164,0
"1507",167,0
"1508",190,0
"1509",163,0
"1510",166,0
"1511",162,0
"1512",163,0
"1513",160.5,0
"1514",167,0
"1515",170,0
"1516",164.5,0
"1517",155,0
"1518",155,0
"1519",169,0
"1520",159,0
"1521",173,0
"1522",165,0
"1523",167.5,0
"1524",162,0
"1525",162,0
"1526",168,0
"1527",167.4,0
"1528",175,0
"1529",166,0
"1530",157,0
"1531",156,0
"1532",178,0
"1533",166.4,0
"1534",163,0
"1535",160,0
"1536",164,0
"1537",157,0
"1538",154,0
"1539",157.9,0
"1540",164,0
"1541",153,0
"1542",155,0
"1543",164,0
"1544",158,0
"1545",164,0
"1546",160,0
"1547",158,0
"1548",174,0
"1549",164,0
"1550",168,0
"1551",169.3,0
"1552",174,0
"1553",146,0
"1554",166,0
"1555",161,0
"1556",150,0
"1557",162,0
"1558",162,0
"1559",165,0
"1560",158,0
"1561",162.5,0
"1562",169,0
"1563",157,0
"1564",172,0
"1565",162,0
"1566",166.6,0
"1567",165,0
"1568",162,0
"1569",161,0
"1570",151,0
"1571",150,0
"1572",159,0
"1573",164,0
"1574",164,0
"1575",170.5,0
"1576",161.5,0
"1577",158,0
"1578",172,0
"1579",163,0
"1580",158,0
"1581",161.5,0
"1582",172,0
"1583",157,0
"1584",163,0
"1585",160,0
"1586",168,0
"1587",160,0
"1588",155,0
"1589",167,0
"1590",170,0
"1591",162,0
"1592",162,0
"1593",170,0
"1594",161.5,0
"1595",154,0
"1596",159,0
"1597",163,0
"1598",158,0
"1599",160,0
"1600",163.5,0
"1601",170,0
"1602",158,0
"1603",163,0
"1604",163,0
"1605",165,0
"1606",160,0
"1607",162,0
"1608",163,0
"1609",144,0
"1610",158,0
"1611",162,0
"1612",158,0
"1613",164,0
"1614",151,0
"1615",162,0
"1616",166.7,0
"1617",164,0
"1618",168,0
"1619",168,0
"1620",160,0
"1621",173,0
"1622",163,0
"1623",160,0
"1624",152.5,0
"1625",163,0
"1626",181,0
"1627",153,0
"1628",169,0
"1629",170,0
"1630",164,0
"1631",131,0
"1632",159,0
"1633",151.5,0
"1634",154,0
"1635",165,0
"1636",168.5,0
"1637",162.5,0
"1638",164,0
"1639",165,0
"1640",163,0
"1641",162.5,0
"1642",165,0
"1643",154,0
"1644",168,0
"1645",152,0
"1646",157,0
"1647",159,0
"1648",158,0
"1649",178,0
"1650",172,0
"1651",176,0
"1652",161,0
"1653",155,0
"1654",161,0
"1655",165,0
"1656",165,0
"1657",170.5,0
"1658",160,0
"1659",168,0
"1660",167,0
"1661",160,0
"1662",157.5,0
"1663",174,0
"1664",161,0
"1665",157.6,0
"1666",169,0
"1667",164,0
"1668",172,0
"1669",163,0
"1670",167,0
"1671",154,0
"1672",163,0
"1673",152,0
"1674",151.5,0
"1675",158,0
"1676",164,0
"1677",165,0
"1678",172,0
"1679",165.5,0
"1680",159,0
"1681",155,0
"1682",168,0
"1683",166.5,0
"1684",158,0
"1685",156,0
"1686",171,0
"1687",154.5,0
"1688",164,0
"1689",163.5,0
"1690",169,0
"1691",166,0
"1692",164,0
"1693",168,0
"1694",155,0
"1695",165,0
"1696",162.5,0
"1697",152,0
"1698",164,0
"1699",161,0
"1700",168,0
"1701",163.5,0
"1702",166,0
"1703",170,0
"1704",168,0
"1705",151,0
"1706",161.2,0
"1707",171,0
"1708",158,0
"1709",160,0
"1710",158,0
"1711",154,0
"1712",160,0
"1713",163,0
"1714",157,0
"1715",165,0
"1716",159,0
"1717",158.5,0
"1718",168,0
"1719",152,0
"1720",154,0
"1721",165,0
"1722",156,0
"1723",155.5,0
"1724",159,0
"1725",169,0
"1726",161,0
"1727",166,0
"1728",174.5,0
"1729",164,0
"1730",165,0
"1731",158,0
"1732",175,0
"1733",161.2,0
"1734",153,0
"1735",158,0
"1736",170,0
"1737",154,0
"1738",162,0
"1739",168.5,0
"1740",163.5,0
"1741",163,0
"1742",157,0
"1743",158,0
"1744",161,0
"1745",162,0
"1746",160,0
"1747",150.5,0
"1748",164,0
"1749",158,0
"1750",165,0
"1751",164,0
"1752",162,0
"1753",160.1,0
"1754",164,0
"1755",152.5,0
"1756",167.7,0
"1757",170,0
"1758",166,0
"1759",169,0
"1760",162,0
"1761",158,0
"1762",160,0
"1763",170.5,0
"1764",168,0
"1765",153.5,0
"1766",162,0
"1767",165,0
"1768",164.5,0
"1769",168.4,0
"1770",164,0
"1771",164,0
"1772",164,0
"1773",154,0
"1774",159.5,0
"1775",159,0
"1776",163,0
"1777",163.5,0
"1778",160,0
"1779",161.5,0
"1780",148,0
"1781",176,0
"1782",171,0
"1783",160,0
"1784",168.5,0
"1785",165,0
"1786",166,0
"1787",163,0
"1788",170,0
"1789",160,0
"1790",157,0
"1791",160.5,0
"1792",164.5,0
"1793",172.5,0
"1794",166.5,0
